Location,Dates and Times,Project Name / Agency,Description of Traffic Impacts
SODO,Summer 2021 to Fall 2022,SR99 South Access - Surface Street Connections project,"This WSDOT project completes final roadway work around the south portal of the SR99 Tunnel, and builds new pedestrian and bicycle amenities that connect Seattle’s stadiums with the waterfront. The work includes paving portions of 1st Ave. S. and S. Dearborn St, and turning Railroad Way S. into a pedestrian plaza."
Downtown,"Saturdays October 10, 2020 to May 15, 2021",400 University @ Rainier Square 400 University St.,"4th Ave reduced by one lane from University St. to Union St. & University St. reduced by one lane from 5th Ave to 4th Ave for construction at 400 University St. Saturdays, 5AM - 5PM."
Downtown,Summer 2020 to Mid-2021,400 University @ Rainier Square 400 University St.,"10-story mixed office and retail building with underground parking. Opening Mid-2021. Intermittent sidewalk, curb lane, and traffic lane closures on 4th Ave and University St."
South Lake Union,March 2019 to March 2021 24/7,700 Dexter Ave N Dexter Yard,14-story development for retail and office space. Opening mid 2021. Intermittent sidewalk closures on Dexter and Roy. East bound and south sidewalk on Valley closed 24/7.
South Lake Union,January 2018 to June 2020 24/7 ON-HOLD,1120 Denny Way,"41-story condominium towers with 1,179 units. Opening 2020. Intermittent sidewalk, curb lane, and traffic lane closures on block boarded by Boren Ave N, John St, Fairview Ave N, and Denny Way (John St. closed 24/7 between Boren Ave N and Fairview Ave N)."
South,November 30 to early 2022,Pearl Street Drainage Improvement Project.,"This is a SPU project to increase the capacity of the combined sewer system in the Pearl St. area. SPU has closed S Dawson St. between Corson Ave S and 12th Ave S. This closure will be from Nov 2020 through Late 2021. Local access will be provided, but thru traffic will be detoured around the construction site."
East,October 2019 to March 2021 24/7,Yesler Terrace 911 Alder St.,"Street restoration, curb work, and asphalt laying to occur along 9th Ave. 24/7. Crews will close 9th Ave between Alder St. and Fir St. and close Alder St. between 9th Ave and Terry Ave for trench work."
South Lake Union,May 2018 to January 2022,215 1st Ave N,"5-story building containing 71 small efficiency dwelling units and two live-work units. 1st Ave N between John St. and Thomas St.: West sidewalk and parking lane available for deliveries, Mon - Fri."
Downtown,Winter 2020 to 2023,Sound Transit Connect 2020: Connecting the Blue Line to existing Link service.,"Link light rail is coming to the Eastside. When the Blue Line opens in 2023, 10 new stations in Redmond, Bellevue, Mercer Island and Judkins Park will connect all the way to Northgate. For 10 weeks in 2020, from January to mid-March, parts of the International District / Chinatown Station will close so crews can build a new track junction that will connect the current Link tracks to the new Blue Line tracks. The connection will allow Blue and Red line trains to run together and combine for peak service every four minutes from Northgate to the International District."
East,Winter 2020 to 2023,Sound Transit Connect 2020: Connecting the Blue Line to existing Link service.,"Link light rail is coming to the Eastside. When the Blue Line opens in 2023, 10 new stations in Redmond, Bellevue, Mercer Island and Judkins Park will connect all the way to Northgate. For 10 weeks in 2020, from January to mid-March, parts of the International District / Chinatown Station will close so crews can build a new track junction that will connect the current Link tracks to the new Blue Line tracks. The connection will allow Blue and Red line trains to run together and combine for peak service every four minutes from Northgate to the International District."
North,Winter 2020 to 2023,Sound Transit Connect 2020: Connecting the Blue Line to existing Link service.,"Link light rail is coming to the Eastside. When the Blue Line opens in 2023, 10 new stations in Redmond, Bellevue, Mercer Island and Judkins Park will connect all the way to Northgate. For 10 weeks in 2020, from January to mid-March, parts of the International District / Chinatown Station will close so crews can build a new track junction that will connect the current Link tracks to the new Blue Line tracks. The connection will allow Blue and Red line trains to run together and combine for peak service every four minutes from Northgate to the International District."
SODO,Winter 2020 to 2023,Sound Transit Connect 2020: Connecting the Blue Line to existing Link service.,"Link light rail is coming to the Eastside. When the Blue Line opens in 2023, 10 new stations in Redmond, Bellevue, Mercer Island and Judkins Park will connect all the way to Northgate. For 10 weeks in 2020, from January to mid-March, parts of the International District / Chinatown Station will close so crews can build a new track junction that will connect the current Link tracks to the new Blue Line tracks. The connection will allow Blue and Red line trains to run together and combine for peak service every four minutes from Northgate to the International District."
I-90,December 2018 to 2023,Sound Transit East Link Extension Judkins Park,"The station is located in the center of I-90. Riders can enter from either Rainier Ave S or 23rd Ave S. The nearby I-90 trail as well as local bus transfers make it easy to connect to the light rail for transit riders, people walking and cycling."
I-90,December 2018 to late 2020,Sound Transit East Link Extension Judkins Park,"Crews will close the Rainier Ave HOV lanes at I-90 for up to two years to accommodate East Link Station construction. Bus stops will remain open, sidewalks may close intermittently but one sidewalk will remain open at all times."
Northeast,August 2019 through 2023,Sound Transit Northgate Link Extension Project Lynnwood Station,"After the Northgate extension opens in 2021, the Lynnwood Link Extension extends light trail into Snohomish County, serving four stations, Shoreline South / 145th, Shoreline North / 185th, Mountlake Terrace and Lynnwood City Center. Upon opening in 2024, riders enjoy fast, frequent and reliable service between south Snohomish County and the University of Washington, downtown Seattle, the Eastside, Sea-Tac Airport and more."
Northeast,August 12 to Fall of 2022,Sound Transit Northgate Link Extension Project Lynnwood Station,"Crews will close 5th Ave NE between NE 130th St. and NE 145th St, southbound lanes from NE 130th St. and NE 125th St. will be closed. All northbound and southbound lanes will be closed to traffic 24 hours a day between NE 131st St. and NE 145th St. Both NE 130th St. and NE 145th St. I-5 off-ramps will remain open."
Northeast,August 2019 to Early 2023,SR520 Montlake Project,"The SR520 Montlake Project is the first phase of SR520's Rest of the West, a suite of projects that will reconstruct the highways east/west segment between Lake Washington and Interstate 5 in Seattle. The first phase constructs new eastbound lanes between Montlake Boulevard East and the new floating bridge, builds a new Montlake community-connecting lid and transit hub, rebuilds the Montlake Boulevard interchange, and constructs a bike and pedestrian bridge over SR520."
SR520,August 2019 to Early 2023,SR520 Montlake Project,"The SR520 Montlake Project is the first phase of SR520's Rest of the West, a suite of projects that will reconstruct the highways east/west segment between Lake Washington and Interstate 5 in Seattle. The first phase constructs new eastbound lanes between Montlake Boulevard East and the new floating bridge, builds a new Montlake community-connecting lid and transit hub, rebuilds the Montlake Boulevard interchange, and constructs a bike and pedestrian bridge over SR520."
Downtown,August 2017 to 2022,Washington State Convention Center Addition Project 1600 9th Ave,"The Washington State Convention Center will build an additional facility on the site bordered by Pine and Howell Streets, and 9th and Boren Avenues. The new addition will open in 2022."
Downtown,August 2017 to 2023,Washington State Ferries - Seattle Multimodal Terminal at Colman Dock Project,Washington State Ferries is replacing the aging and seismically vulnerable parts of Colman Dock in Seattle in order to maintain its critical role as a regional multimodal transportation hub. Key project elements include: Replacing the existing timber trestle portion of the dock with a new concrete and steel trestle; Replacing the main terminal building; Replacing the passenger-only ferry facility on the south edge of Colman Dock; Constructing a new elevated walkway between the terminal building and the passenger-only ferry facility; Replacing the overhead loading facility on the northernmost slip; Adding a bicycle entry and holding area north of Marion Street; Maintaining an elevated connection between the terminal building and the Marion St. Bridge; Providing stairs and elevators to connect the facility to Alaskan Way.
Downtown,1-Jul-18,Washington State Ferries - Seattle Multimodal Terminal at Colman Dock Project,Starting July 1 the drive-on entrance to Coleman Dock will move from Madison St. & Alaskan Way to S Jackson St. & Alaskan Way.
SODO,21-May,Boris Brejcha concert,"At WAMU Theater. Doors at 7PM, concert at 8PM."
SODO,20-May,Dillon Francis & Flosstradamus concert,"At WAMU Theater. Doors at 6PM, concert at 7PM."
SR520,2-Jun,EB SR520 closed between I-5 and the Eastside,Eastbound SR520 will be closed Thursday night between I-5 and the Eastside during large concrete pours. 11PM Thursday to 5AM Friday.
South,May 20 - 23,EB SW Spokane St. on-ramp to the Spokane St. Viaduct closed,"The eastbound SW Spokane St. on-ramp to the Spokane St. Viaduct will be closed over the weekend while crews install new expansion joints. In addition, one eastbound lane of the Spokane St. Viaduct will be closed. A signed detour will be in place. 9PM Friday to 5AM Monday."
I-5,June 3 - 6,Full closure I-5 Express Lanes,The I-5 Express Lanes will be fully closed over the weekend during the installation of concrete structures. 8:30PM Friday to 4:30AM Monday.
East,May 20 - 23,Full closure of Montlake Bridge,"The Montlake Bridge will be closed in both directions this weekend. In addition, the westbound SR520 off-ramp to Montlake Blvd. will be closed. At least one sidewalk across the bridge will remain open to accommodate pedestrians and bicyclists. 11PM Friday to 5AM Monday."
Northeast,May 20 - 23,Full closure of Montlake Bridge,"The Montlake Bridge will be closed in both directions this weekend. In addition, the westbound SR520 off-ramp to Montlake Blvd. will be closed. At least one sidewalk across the bridge will remain open to accommodate pedestrians and bicyclists. 11PM Friday to 5AM Monday."
SR520,May 20 - 23,Full closure of Montlake Bridge,"The Montlake Bridge will be closed in both directions this weekend. In addition, the westbound SR520 off-ramp to Montlake Blvd. will be closed. At least one sidewalk across the bridge will remain open to accommodate pedestrians and bicyclists. 11PM Friday to 5AM Monday."
SODO,3-Jun,Full closure of SR99 Tunnel,The SR99 Tunnel will be closed in both directions Friday night for tunnel maintenance. 10PM Friday to 6AM Saturday.
South Lake Union,3-Jun,Full closure of SR99 Tunnel,The SR99 Tunnel will be closed in both directions Friday night for tunnel maintenance. 10PM Friday to 6AM Saturday.
SR99,3-Jun,Full closure of SR99 Tunnel,The SR99 Tunnel will be closed in both directions Friday night for tunnel maintenance. 10PM Friday to 6AM Saturday.
South Lake Union,June 3 - 5,HONK! West Fest events,"Annual music festival dedicated to the activation of public space through energetic musical performance. This year's festival will take place In Seattle's Georgetown (Friday) and Columbia City (Saturday) neighborhoods, as well as at Yesler Terrace Park (Sunday). Refer to website for festival hours."
South Lake Union,23-May,John Cleese concert,At McCaw Hall. Show at 7:30PM.
SODO,4-Jun,Luke Combs concert,At Lumen Field. 6:30PM start.
SODO,27-May,Mariners vs. Houston Astro's,Seattle Mariners host the Houston Astros at T-Mobile Park. First pitch at 6:40PM.
SODO,28-May,Mariners vs. Houston Astro's,Seattle Mariners host the Houston Astros at T-Mobile Park. First pitch at 7:10PM.
SODO,29-May,Mariners vs. Houston Astro's,Seattle Mariners host the Houston Astros at T-Mobile Park. First pitch at 1:10PM.
SODO,23-May,Mariners vs. Oakland A's,Seattle Mariners host the Oakland A's at T-Mobile Park. First pitch at 6:40PM.
SODO,24-May,Mariners vs. Oakland A's,Seattle Mariners host the Oakland A's at T-Mobile Park. First pitch at 6:40PM.
SODO,25-May,Mariners vs. Oakland A's,Seattle Mariners host the Oakland A's at T-Mobile Park. First pitch at 1:10PM.
East,May 16 - 19,Montlake Blvd. on-ramp to EB SR520 closed nightly,The Montlake Blvd. on-ramp to eastbound SR520 will be closed nightly during construction of the new Montlake Lid. 10PM to 6AM.
SR520,May 16 - 19,Montlake Blvd. on-ramp to EB SR520 closed nightly,The Montlake Blvd. on-ramp to eastbound SR520 will be closed nightly during construction of the new Montlake Lid. 10PM to 6AM.
SODO,21-May,Move for Love,Move for Love Seattle is a timed 5K walk/run at Lumen Field and a day of community and family fun! Check-in Starts: 8 a.m. Walk/Run Starts: 8:45 a.m.
Downtown,May 16 - 19,NB I-5 mainline closed nightly between the I-5 collector-distributor and Olive Way,"All travel lanes of the northbound I-5 mainline will be closed nightly from 9PM to 5AM between the NB I-5 collector-distributor and Olive Way. In addition, the I-5 Express Lanes between Seneca St. and Northgate will close at 9PM rather than 11PM. Drivers may consider using I-90 to I-405 before heading north. You can also use SR 99, just remember there's a toll to use the tunnel. The other detours will be through Seattle on city streets."
I-5,May 16 - 19,NB I-5 mainline closed nightly between the I-5 collector-distributor and Olive Way,"All travel lanes of the northbound I-5 mainline will be closed nightly from 9PM to 5AM between the NB I-5 collector-distributor and Olive Way. In addition, the I-5 Express Lanes between Seneca St. and Northgate will close at 9PM rather than 11PM. Drivers may consider using I-90 to I-405 before heading north. You can also use SR 99, just remember there's a toll to use the tunnel. The other detours will be through Seattle on city streets."
Downtown,May 23 - 26,NB I-5 mainline closed nightly between the I-5 collector-distributor and Olive Way,"All travel lanes of the northbound I-5 mainline will be closed nightly from 9PM to 5AM between the NB I-5 collector-distributor and Olive Way. In addition, the I-5 Express Lanes between Seneca St. and Northgate will close at 9PM rather than 11PM. Drivers may consider using I-90 to I-405 before heading north. You can also use SR 99, just remember there's a toll to use the tunnel. The other detours will be through Seattle on city streets."
I-5,May 23 - 26,NB I-5 mainline closed nightly between the I-5 collector-distributor and Olive Way,"All travel lanes of the northbound I-5 mainline will be closed nightly from 9PM to 5AM between the NB I-5 collector-distributor and Olive Way. In addition, the I-5 Express Lanes between Seneca St. and Northgate will close at 9PM rather than 11PM. Drivers may consider using I-90 to I-405 before heading north. You can also use SR 99, just remember there's a toll to use the tunnel. The other detours will be through Seattle on city streets."
Downtown,May 31 - June 3,NB I-5 mainline closed nightly between the I-5 collector-distributor and Olive Way,"All travel lanes of the northbound I-5 mainline will be closed nightly from 9PM to 5AM between the NB I-5 collector-distributor and Olive Way. In addition, the I-5 Express Lanes between Seneca St. and Northgate will close at 9PM rather than 11PM. Drivers may consider using I-90 to I-405 before heading north. You can also use SR 99, just remember there's a toll to use the tunnel. The other detours will be through Seattle on city streets."
I-5,May 31 - June 3,NB I-5 mainline closed nightly between the I-5 collector-distributor and Olive Way,"All travel lanes of the northbound I-5 mainline will be closed nightly from 9PM to 5AM between the NB I-5 collector-distributor and Olive Way. In addition, the I-5 Express Lanes between Seneca St. and Northgate will close at 9PM rather than 11PM. Drivers may consider using I-90 to I-405 before heading north. You can also use SR 99, just remember there's a toll to use the tunnel. The other detours will be through Seattle on city streets."
South Lake Union,4-Jun,New Kids on the Block concert,"At Climate Pledge Arena. Doors at 6:30PM, concert at 8PM."
South Lake Union,May 27 - 30,Northwest Folklife Festival,51st annual Northwest Folklife Festival. At the Seattle Center. Festival hours: 11AM - 10PM
South Lake Union,May 27 - 30,Northwest Folklife Festival,51st annual Northwest Folklife Festival. At the Seattle Center. Festival hours: 11AM - 10PM
SODO,25-May,OL Reign vs. Kansas City Current,OL Reign host the Kansas City Current at Lumen Field. 7PM kickoff.
SODO,29-May,OL Reign vs. San Diego Wave FC,OL Reign host the San Diego Wave FC at Lumen Field. 12PM kickoff.
SODO,22-May,OL Reign vs. Washington Spirit,OL Reign host the Washington Spirit at Lumen Field. 3PM kickoff.
South Lake Union,June 3 & 4,Pacific Northwest Ballet presents All Tharp,"At McCaw Hall. Performances at 7:30PM Friday, 2PM and 7:30PM Saturday."
East,4-Jun,Pride in the Park,Annual event at Volunteer Park to celebrate the LGBTQIA+ community during Pride Month. Event hours: 12PM - 7PM.
East,2019 - 2029,Rest of the West: SR520 - I-5 to Lake Washington,"The remaining SR520 improvements from Lake Washington to I-5 will be done in phases called ""Rest of the West"". They include the following: - The second of two parallel west approach bridges. - Landscaped highway lids in Seattle's Montlake and Roanoke neighborhoods. - A new bicycle and pedestrian land bridge over SR520. - a new, reversible bus / carpool connection between SR520 and Seattle's South Lake Union area. - A new Portage Bay Bridge. - A second bascule bridge over the Montlake Cut. Phased project names & timelines: - SR520 Montlake Project: Summer 2019 - 4 or 5 years - SR520 / I-5 Express Lanes Connection Project: 2020 - 3 years - Montlake Cut Bascule Bridge Project: Timeline TBD - Portage Bay Bridge and Roanoke Lid Project: 2023 - 6 years"
I-5,2019 - 2029,Rest of the West: SR520 - I-5 to Lake Washington,"The remaining SR520 improvements from Lake Washington to I-5 will be done in phases called ""Rest of the West"". They include the following: - The second of two parallel west approach bridges. - Landscaped highway lids in Seattle's Montlake and Roanoke neighborhoods. - A new bicycle and pedestrian land bridge over SR520. - a new, reversible bus / carpool connection between SR520 and Seattle's South Lake Union area. - A new Portage Bay Bridge. - A second bascule bridge over the Montlake Cut. Phased project names & timelines: - SR520 Montlake Project: Summer 2019 - 4 or 5 years - SR520 / I-5 Express Lanes Connection Project: 2020 - 3 years - Montlake Cut Bascule Bridge Project: Timeline TBD - Portage Bay Bridge and Roanoke Lid Project: 2023 - 6 years"
Northeast,2019 - 2029,Rest of the West: SR520 - I-5 to Lake Washington,"The remaining SR520 improvements from Lake Washington to I-5 will be done in phases called ""Rest of the West"". They include the following: - The second of two parallel west approach bridges. - Landscaped highway lids in Seattle's Montlake and Roanoke neighborhoods. - A new bicycle and pedestrian land bridge over SR520. - a new, reversible bus / carpool connection between SR520 and Seattle's South Lake Union area. - A new Portage Bay Bridge. - A second bascule bridge over the Montlake Cut. Phased project names & timelines: - SR520 Montlake Project: Summer 2019 - 4 or 5 years - SR520 / I-5 Express Lanes Connection Project: 2020 - 3 years - Montlake Cut Bascule Bridge Project: Timeline TBD - Portage Bay Bridge and Roanoke Lid Project: 2023 - 6 years"
SR520,2019 - 2029,Rest of the West: SR520 - I-5 to Lake Washington,"The remaining SR520 improvements from Lake Washington to I-5 will be done in phases called ""Rest of the West"". They include the following: - The second of two parallel west approach bridges. - Landscaped highway lids in Seattle's Montlake and Roanoke neighborhoods. - A new bicycle and pedestrian land bridge over SR520. - a new, reversible bus / carpool connection between SR520 and Seattle's South Lake Union area. - A new Portage Bay Bridge. - A second bascule bridge over the Montlake Cut. Phased project names & timelines: - SR520 Montlake Project: Summer 2019 - 4 or 5 years - SR520 / I-5 Express Lanes Connection Project: 2020 - 3 years - Montlake Cut Bascule Bridge Project: Timeline TBD - Portage Bay Bridge and Roanoke Lid Project: 2023 - 6 years"
South Lake Union,May 20 - 22,Seattle Opera presents The Marriage of Figaro,"At McCaw Hall. Approximate running time: 3 hours, 5 minutes, including 2 intermissions. Performances at 7:30PM Wednesday, Friday and Saturday, and 2PM Sunday."
SODO,29-May,Sounders vs. Charlotte FC,Seattle Sounders host the Charlotte FC at Lumen Field. 6:30PM kickoff.
South Lake Union,28-May,Stars on Ice 2022 Tour,"At Climate Pledge Arena. Doors at 6:30PM, show at 7:30PM."
South Lake Union,5-Jun,Storm vs. Connecticut Sun,Seattle Storm host the Connecticut Sun at Climate Pledge Arena. Tipoff at 3PM.
South Lake Union,3-Jun,Storm vs. Dallas Wings,Seattle Storm host the Dallas Wings at Climate Pledge Arena. Tipoff at 7PM.
South Lake Union,20-May,Storm vs. Los Angeles Sparks,Seattle Storm host the Los Angeles Sparks at Climate Pledge Arena. Tipoff at 7PM.
South Lake Union,27-May,Storm vs. New York Liberty,Seattle Storm host the New York Liberty at Climate Pledge Arena. Tipoff at 7PM.
South Lake Union,29-May,Storm vs. New York Liberty,Seattle Storm host the New York Liberty at Climate Pledge Arena. Tipoff at 3PM.
Northeast,May 21 & 22,University District Street Fair,"51st annual street fair along University Way NE, between NE 50th St. and NE 41st St. Fair hours: 11AM - 7PM Saturday, and 11AM - 6PM Sunday."
Downtown,11-Dec-20,Waterfront Seattle,"As early as December 11, Alaskan Way traffic in Pioneer Square will shift east onto the newly rebuilt Alaskan Way roadway between S King and Columbia streets, while the construction zone moves to the west side. The new sidewalk on the east side of Alaskan Way will also open for more accessible pedestrian routes through the neighborhood and along the waterfront. North of Columbia St, construction will remain in the current work area on the east side of Alaskan Way. In addition, S Washington St. between Alaskan Way S and 1st Ave S will permanently change to become a single-lane, westbound-only street."
SODO,11-Dec-20,Waterfront Seattle,"As early as December 11, Alaskan Way traffic in Pioneer Square will shift east onto the newly rebuilt Alaskan Way roadway between S King and Columbia streets, while the construction zone moves to the west side. The new sidewalk on the east side of Alaskan Way will also open for more accessible pedestrian routes through the neighborhood and along the waterfront. North of Columbia St, construction will remain in the current work area on the east side of Alaskan Way. In addition, S Washington St. between Alaskan Way S and 1st Ave S will permanently change to become a single-lane, westbound-only street."
I-5,June 3 - 6,Weekend lane and ramp closures on SB I-5 between I-90 and S. Spokane St.,"Up to three lanes of southbound I-5 between I-90 and S. Spokane St. will be closed over the weekend during bridge deck and expansion joint repairs. In addition, the I-90 ramps to SB I-5 will be closed. 10PM Friday to 5AM Monday. This work is weather dependent."
I-5,May 20 - 23,Weekend lane and ramp closures on SB I-5 between I-90 and S. Spokane St.,"Up to three lanes of southbound I-5 between I-90 and S. Spokane St. will be closed over the weekend during bridge deck and expansion joint repairs. In addition, the exits to S. Forest St. and the West Seattle Bridge/Columbia Way will be closed. 10PM Friday to 5AM Monday. This work is weather dependent."